25148086,Orange,Buena Park,90620,33.843352,-118.023712,http://www.zillow.com/homedetails/6204-San-Ramon-Way-Buena-Park-CA-90620/25148086_zpid/,"$529,000"
25318497,Orange,Cypress,90630,33.796009,-118.020059,http://www.zillow.com/homedetails/11494-Orchilla-St-Cypress-CA-90630/25318497_zpid/,"$799,900"
25650423,Orange,Cypress,90630,33.829793,-118.059481,http://www.zillow.com/homedetails/9080-Bloomfield-Ave-SPC-133-Cypress-CA-90630/25650423_zpid/,"$29,000"
69251634,Orange,Cypress,90630,33.82814,-118.059871,http://www.zillow.com/homedetails/9080-Bloomfield-Ave-SPC-134-Cypress-CA-90630/69251634_zpid/,"$39,000"
2110939498,Orange,Cypress,90630,33.829636,-118.059479,http://www.zillow.com/homedetails/9080-Bloomfield-Ave-SPC-271-Cypress-CA-90630/2110939498_zpid/,"$32,500"
61645736,Orange,Cypress,90630,33.829793,-118.059481,http://www.zillow.com/homedetails/9080-Bloomfield-Ave-SPC-28-Cypress-CA-90630/61645736_zpid/,"$70,000"
54977127,Orange,Cypress,90630,33.829793,-118.059481,http://www.zillow.com/homedetails/9080-Bloomfield-Ave-SPC-151-Cypress-CA-90630/54977127_zpid/,"$65,000"
25325992,Orange,Cypress,90630,33.815476,-118.058123,http://www.zillow.com/homedetails/4284-Dina-Ct-Cypress-CA-90630/25325992_zpid/,"$424,999"
2096748610,Orange,Cypress,90630,33.837231,-118.047348,http://www.zillow.com/homedetails/LA-Salle-Ave-14-Cypress-CA-90630/2096748610_zpid/,"$308,800"
21468622,Orange,La Habra,90631,33.955133,-117.955549,http://www.zillow.com/homedetails/180-East-Rd-La-Habra-Heights-CA-90631/21468622_zpid/,"$1,299,888"
21468710,Orange,La Habra,90631,33.965742,-117.952445,http://www.zillow.com/homedetails/615-Reposado-Dr-La-Habra-Heights-CA-90631/21468710_zpid/,"$2,580,000"
25357937,Orange,La Habra,90631,33.908825,-117.941899,http://www.zillow.com/homedetails/420-E-Country-Hills-Dr-La-Habra-CA-90631/25357937_zpid/,"$889,000"
89147402,Orange,La Habra,90631,33.957762,-117.975865,http://www.zillow.com/homedetails/1065-Picaacho-Dr-La-Habra-Heights-CA-90631/89147402_zpid/,"$2,590,000"
89135358,Orange,La Habra,90631,33.963054,-117.962558,http://www.zillow.com/homedetails/2135-Ardsheal-Dr-La-Habra-Heights-CA-90631/89135358_zpid/,"$1,838,000"
25102178,Orange,La Habra,90631,33.940633,-117.947932,http://www.zillow.com/homedetails/950-Hillside-St-La-Habra-CA-90631/25102178_zpid/,"$449,000"
21481006,Orange,La Habra,90631,33.946348,-117.940155,http://www.zillow.com/homedetails/195-Flowerfield-Ln-La-Habra-Heights-CA-90631/21481006_zpid/,"$2,900,000"
25666056,Orange,La Habra,90631,33.924213,-117.919334,http://www.zillow.com/homedetails/1400-W-Lambert-Rd-UNIT-197-La-Habra-CA-90631/25666056_zpid/,"$325,000"
25107205,Orange,La Habra,90631,33.907157,-117.963998,http://www.zillow.com/homedetails/2111-S-Ferrier-Ct-La-Habra-CA-90631/25107205_zpid/,"$899,990"
2095051296,Orange,La Habra,90631,33.9245,-117.96513,http://www.zillow.com/homedetails/1750-W-Lambert-Rd-SPC-54-La-Habra-CA-90631/2095051296_zpid/,"$124,999"
59728517,Orange,La Habra,90631,33.926402,-117.956981,http://www.zillow.com/homedetails/1001-W-Lambert-Rd-SPC-191-La-Habra-CA-90631/59728517_zpid/,"$62,500"
25730783,Orange,La Habra,90631,33.927641,-117.949372,http://www.zillow.com/homedetails/396-W-Electric-Ave-La-Habra-CA-90631/25730783_zpid/,"$355,000"
25105755,Orange,La Habra,90631,33.923652,-117.944507,http://www.zillow.com/homedetails/230-Penmar-Ave-La-Habra-CA-90631/25105755_zpid/,"$449,900"
2095048868,Orange,La Habra,90631,33.929534,-117.954216,http://www.zillow.com/homedetails/306-S-Monte-Vista-St-UNIT-A-La-Habra-CA-90631/2095048868_zpid/,"$430,000"
25680400,Orange,La Habra,90631,33.939571,-117.932396,http://www.zillow.com/homedetails/856-N-Harbor-Blvd-La-Habra-CA-90631/25680400_zpid/,"$415,000"
25753571,Orange,La Habra,90631,33.923609,-117.953392,http://www.zillow.com/homedetails/792-W-Lambert-Rd-161-La-Habra-CA-90631/25753571_zpid/,"$259,000"
25102763,Orange,La Habra,90631,33.944995,-117.957798,http://www.zillow.com/homedetails/1441-Marlei-Rd-La-Habra-CA-90631/25102763_zpid/,"$749,900"
21468196,Orange,La Habra,90631,33.947173,-117.946281,http://www.zillow.com/homedetails/1234-Hiatt-St-La-Habra-Heights-CA-90631/21468196_zpid/,"$1,179,888"
25358092,Orange,La Habra,90631,33.915414,-117.943497,http://www.zillow.com/homedetails/1311-Burwood-St-La-Habra-CA-90631/25358092_zpid/,"$1,950,000"
21467334,Orange,La Habra,90631,33.954494,-117.973647,http://www.zillow.com/homedetails/1741-Solejar-Dr-La-Habra-Heights-CA-90631/21467334_zpid/,"$1,148,200"
25362992,Orange,La Habra,90631,33.941814,-117.921939,http://www.zillow.com/homedetails/1041-Brookwood-Dr-La-Habra-CA-90631/25362992_zpid/,"$680,000"
25358093,Orange,La Habra,90631,33.915248,-117.943496,http://www.zillow.com/homedetails/1321-Burwood-St-La-Habra-CA-90631/25358093_zpid/,"$975,000"
69251087,Orange,La Habra,90631,33.926402,-117.956981,http://www.zillow.com/homedetails/1001-W-Lambert-Rd-SPC-168-La-Habra-CA-90631/69251087_zpid/,"$95,000"
25103215,Orange,La Habra,90631,33.928875,-117.959861,http://www.zillow.com/homedetails/1230-Hillandale-Ave-La-Habra-CA-90631/25103215_zpid/,"$2,525,000"
25705095,Orange,La Habra,90631,33.917844,-117.955786,http://www.zillow.com/homedetails/901-W-Imperial-Hwy-69-La-Habra-CA-90631/25705095_zpid/,"$250,000"
25105854,Orange,La Habra,90631,33.921679,-117.945354,http://www.zillow.com/homedetails/141-Pacific-Ave-La-Habra-CA-90631/25105854_zpid/,"$550,000"
25744078,Orange,La Habra,90631,33.923607,-117.956175,http://www.zillow.com/homedetails/950-W-Lambert-Rd-UNIT-33-La-Habra-CA-90631/25744078_zpid/,"$299,900"
25105842,Orange,La Habra,90631,33.922078,-117.944136,http://www.zillow.com/homedetails/260-Grace-Ave-La-Habra-CA-90631/25105842_zpid/,"$550,000"
2121566375,Orange,La Habra,90631,33.967033,-117.958786,http://www.zillow.com/homedetails/2400-Panchoy-Pl-La-Habra-Heights-CA-90631/2121566375_zpid/,"$1,800,000"
25107276,Orange,La Habra,90631,33.907414,-117.972465,http://www.zillow.com/homedetails/2060-S-Nelson-Ct-La-Habra-CA-90631/25107276_zpid/,"$1,249,000"
25364891,Orange,La Habra,90631,33.935403,-117.930295,http://www.zillow.com/homedetails/431-N-Dexter-St-La-Habra-CA-90631/25364891_zpid/,"$550,000"
25358139,Orange,La Habra,90631,33.914706,-117.944083,http://www.zillow.com/homedetails/227-Brownstone-Dr-La-Habra-CA-90631/25358139_zpid/,"$469,888"
25101580,Orange,La Habra,90631,33.941808,-117.969726,http://www.zillow.com/homedetails/9362-Randall-Ave-La-Habra-CA-90631/25101580_zpid/,"$569,900"
21468046,Orange,La Habra,90631,33.952465,-117.957222,http://www.zillow.com/homedetails/430-E-Avocado-Crest-Rd-La-Habra-Heights-CA-90631/21468046_zpid/,"$672,000"
25666079,Orange,La Habra,90631,33.924485,-117.961636,http://www.zillow.com/homedetails/1410-W-Lambert-Rd-UNIT-216-La-Habra-CA-90631/25666079_zpid/,"$239,900"
25105857,Orange,La Habra,90631,33.9218,-117.945864,http://www.zillow.com/homedetails/850-S-Euclid-St-La-Habra-CA-90631/25105857_zpid/,"$430,000"
25107097,Orange,La Habra,90631,33.909388,-117.960726,http://www.zillow.com/homedetails/1331-W-Harrison-Ave-La-Habra-CA-90631/25107097_zpid/,"$1,099,800"
122240954,Orange,La Habra,90631,33.9261,-117.94,http://www.zillow.com/homedetails/394-S-Murcia-Ct-La-Habra-CA-90631/122240954_zpid/,"$719,900"
2119245348,Orange,La Habra,90631,33.959287,-117.938641,http://www.zillow.com/homedetails/0-Tumin-La-Habra-Heights-CA-90631/2119245348_zpid/,"$349,888"
25666102,Orange,La Habra,90631,33.924485,-117.961636,http://www.zillow.com/homedetails/1430-W-Lambert-Rd-UNIT-391-La-Habra-CA-90631/25666102_zpid/,"$319,000"
25107119,Orange,La Habra,90631,33.907548,-117.959014,http://www.zillow.com/homedetails/2080-S-Watson-St-La-Habra-CA-90631/25107119_zpid/,"$1,050,000"
25753611,Orange,La Habra,90631,33.923609,-117.953392,http://www.zillow.com/homedetails/732-W-Lambert-Rd-UNIT-31-La-Habra-CA-90631/25753611_zpid/,"$259,900"
21467720,Orange,La Habra,90631,33.962729,-117.97111,http://www.zillow.com/homedetails/929-Encanada-Dr-La-Habra-Heights-CA-90631/21467720_zpid/,"$1,500,000"
25354059,Orange,La Habra,90632,33.890891,-117.956045,http://www.zillow.com/homedetails/1855-Conejo-Ln-Fullerton-CA-92833/25354059_zpid/,"$700,000"
2095447378,Orange,La Habra,90632,33.92182,-117.984037,http://www.zillow.com/community/cameo-in-whittier/2095447378_zpid/,"$752,300+"
21432504,Orange,La Habra,90632,33.946444,-118.019072,http://www.zillow.com/homedetails/9514-Mills-Ave-Whittier-CA-90603/21432504_zpid/,"$489,000"
25367377,Orange,La Habra,90632,33.916938,-117.877329,http://www.zillow.com/homedetails/236-Camphor-Cir-Brea-CA-92821/25367377_zpid/,"$779,500"
25355388,Orange,La Habra,90632,33.890964,-117.960604,http://www.zillow.com/homedetails/1717-Sunrise-Ln-Fullerton-CA-92833/25355388_zpid/,"$855,000"
2095692158,Orange,La Habra,90632,33.852994,-117.952287,http://www.zillow.com/homedetails/1919-W-Coronet-Ave-SPC-83-Anaheim-CA-92801/2095692158_zpid/,"$129,900"
2099323443,Orange,La Habra,90632,33.990165,-117.882736,http://www.zillow.com/homedetails/1560-Otterbein-Ave-SPC-57-Rowland-Heights-CA-91748/2099323443_zpid/,"$89,900"
21468622,Orange,La Habra,90632,33.955133,-117.955549,http://www.zillow.com/homedetails/180-East-Rd-La-Habra-Heights-CA-90631/21468622_zpid/,"$1,299,888"
122238437,Orange,La Habra,90632,33.933404,-117.864096,http://www.zillow.com/homedetails/2588-E-Santa-Paula-Dr-Brea-CA-92821/122238437_zpid/,"$1,988,800"
2095691318,Orange,La Habra,90632,33.831152,-118.052411,http://www.zillow.com/homedetails/9046-Kalani-St-Cypress-CA-90630/2095691318_zpid/,"$599,900"
21468710,Orange,La Habra,90632,33.965742,-117.952445,http://www.zillow.com/homedetails/615-Reposado-Dr-La-Habra-Heights-CA-90631/21468710_zpid/,"$2,580,000"
25164712,Orange,La Habra,90632,33.836228,-117.887478,http://www.zillow.com/homedetails/507-S-Plymouth-Pl-Anaheim-CA-92806/25164712_zpid/,"$574,500"
21484367,Orange,La Habra,90632,33.967896,-117.88524,http://www.zillow.com/homedetails/19015-Bramhall-Ln-Rowland-Heights-CA-91748/21484367_zpid/,"$1,458,000"
25119868,Orange,La Habra,90632,33.863734,-117.954762,http://www.zillow.com/homedetails/613-Eadington-Ave-Fullerton-CA-92833/25119868_zpid/,"$599,900"
25353486,Orange,La Habra,90632,33.887783,-117.920026,http://www.zillow.com/homedetails/124-Marion-Blvd-Fullerton-CA-92835/25353486_zpid/,"$829,000"
122240877,Orange,La Habra,90632,33.9139,-117.9024,http://www.zillow.com/homedetails/806-N-Landa-Way-Brea-CA-92821/122240877_zpid/,"$1,698,000"
25354059,Orange,La Habra,90633,33.890891,-117.956045,http://www.zillow.com/homedetails/1855-Conejo-Ln-Fullerton-CA-92833/25354059_zpid/,"$700,000"
2095447378,Orange,La Habra,90633,33.92182,-117.984037,http://www.zillow.com/community/cameo-in-whittier/2095447378_zpid/,"$752,300+"
21432504,Orange,La Habra,90633,33.946444,-118.019072,http://www.zillow.com/homedetails/9514-Mills-Ave-Whittier-CA-90603/21432504_zpid/,"$489,000"
25367377,Orange,La Habra,90633,33.916938,-117.877329,http://www.zillow.com/homedetails/236-Camphor-Cir-Brea-CA-92821/25367377_zpid/,"$779,500"
25355388,Orange,La Habra,90633,33.890964,-117.960604,http://www.zillow.com/homedetails/1717-Sunrise-Ln-Fullerton-CA-92833/25355388_zpid/,"$855,000"
2095692158,Orange,La Habra,90633,33.852994,-117.952287,http://www.zillow.com/homedetails/1919-W-Coronet-Ave-SPC-83-Anaheim-CA-92801/2095692158_zpid/,"$129,900"
2099323443,Orange,La Habra,90633,33.990165,-117.882736,http://www.zillow.com/homedetails/1560-Otterbein-Ave-SPC-57-Rowland-Heights-CA-91748/2099323443_zpid/,"$89,900"
21468622,Orange,La Habra,90633,33.955133,-117.955549,http://www.zillow.com/homedetails/180-East-Rd-La-Habra-Heights-CA-90631/21468622_zpid/,"$1,299,888"
122238437,Orange,La Habra,90633,33.933404,-117.864096,http://www.zillow.com/homedetails/2588-E-Santa-Paula-Dr-Brea-CA-92821/122238437_zpid/,"$1,988,800"
2095691318,Orange,La Habra,90633,33.831152,-118.052411,http://www.zillow.com/homedetails/9046-Kalani-St-Cypress-CA-90630/2095691318_zpid/,"$599,900"
21468710,Orange,La Habra,90633,33.965742,-117.952445,http://www.zillow.com/homedetails/615-Reposado-Dr-La-Habra-Heights-CA-90631/21468710_zpid/,"$2,580,000"
25164712,Orange,La Habra,90633,33.836228,-117.887478,http://www.zillow.com/homedetails/507-S-Plymouth-Pl-Anaheim-CA-92806/25164712_zpid/,"$574,500"
21484367,Orange,La Habra,90633,33.967896,-117.88524,http://www.zillow.com/homedetails/19015-Bramhall-Ln-Rowland-Heights-CA-91748/21484367_zpid/,"$1,458,000"
25119868,Orange,La Habra,90633,33.863734,-117.954762,http://www.zillow.com/homedetails/613-Eadington-Ave-Fullerton-CA-92833/25119868_zpid/,"$599,900"
25353486,Orange,La Habra,90633,33.887783,-117.920026,http://www.zillow.com/homedetails/124-Marion-Blvd-Fullerton-CA-92835/25353486_zpid/,"$829,000"
122240877,Orange,La Habra,90633,33.9139,-117.9024,http://www.zillow.com/homedetails/806-N-Landa-Way-Brea-CA-92821/122240877_zpid/,"$1,698,000"
25162298,Orange,Stanton,90680,33.806842,-118.010334,http://www.zillow.com/homedetails/10702-Knott-Ave-Stanton-CA-90680/25162298_zpid/,"$294,500"
25218609,Orange,Stanton,90680,33.81054,-117.98194,http://www.zillow.com/homedetails/8641-Cerritos-Ave-Stanton-CA-90680/25218609_zpid/,"$925,000"
25218669,Orange,Stanton,90680,33.812224,-117.982568,http://www.zillow.com/homedetails/8601-Harriet-Ln-Stanton-CA-90680/25218669_zpid/,"$595,000"
25232603,Orange,Stanton,90680,33.792927,-117.994081,http://www.zillow.com/homedetails/7911-Yorkshire-Ave-Stanton-CA-90680/25232603_zpid/,"$459,000"
25162794,Orange,Stanton,90680,33.808018,-117.99621,http://www.zillow.com/homedetails/10653-Braeswood-Way-Stanton-CA-90680/25162794_zpid/,"$399,900"
25739854,Orange,Stanton,90680,33.777561,-117.995857,http://www.zillow.com/homedetails/12640-Briarglen-Loop-UNIT-I-Stanton-CA-90680/25739854_zpid/,"$235,000"
25725062,Orange,Stanton,90680,33.810791,-117.997189,http://www.zillow.com/homedetails/10416-W-Briar-Oaks-Dr-APT-C-Stanton-CA-90680/25725062_zpid/,"$360,000"
25233675,Orange,Stanton,90680,33.802552,-118.008836,http://www.zillow.com/homedetails/7117-Marshall-Way-Stanton-CA-90680/25233675_zpid/,"$399,000"
25233144,Orange,Stanton,90680,33.785167,-117.990701,http://www.zillow.com/homedetails/8081-Shadow-Ln-Stanton-CA-90680/25233144_zpid/,"$569,000"
2130037328,Orange,Stanton,90680,33.809872,-118.008913,http://www.zillow.com/homedetails/7100-Cerritos-Ave-UNIT-66-Stanton-CA-90680/2130037328_zpid/,"$245,000"
79806542,Orange,Stanton,90680,33.788059,-117.984695,http://www.zillow.com/homedetails/12101-Dale-Ave-SPC-92-Stanton-CA-90680/79806542_zpid/,"$99,900"
25232891,Orange,Stanton,90680,33.788627,-117.997058,http://www.zillow.com/homedetails/7742-Santa-Gertrudes-Ave-Stanton-CA-90680/25232891_zpid/,"$459,999"
25218888,Orange,Stanton,90680,33.808039,-117.990798,http://www.zillow.com/homedetails/10622-Court-Ave-Stanton-CA-90680/25218888_zpid/,"$2,495,000"
25671038,Orange,Stanton,90680,33.809751,-117.999001,http://www.zillow.com/homedetails/7652-Cerritos-Ave-APT-G-Stanton-CA-90680/25671038_zpid/,"$305,000"
2095562024,Orange,Stanton,90680,33.8006,-117.9962,http://www.zillow.com/homedetails/1250-Beach-110-Stanton-CA-90680/2095562024_zpid/,"$79,900"
25161149,Orange,Stanton,90680,33.803348,-118.002895,http://www.zillow.com/homedetails/7421-Katella-Ave-Stanton-CA-90680/25161149_zpid/,"$3,800,000"
25739751,Orange,Stanton,90680,33.777561,-117.995857,http://www.zillow.com/homedetails/12682-Ferndale-Cir-Stanton-CA-90680/25739751_zpid/,"$373,000"
25161148,Orange,Stanton,90680,33.803345,-118.003198,http://www.zillow.com/homedetails/7401-Katella-Ave-Stanton-CA-90680/25161148_zpid/,"$3,800,000"
25231746,Orange,Stanton,90680,33.797567,-117.995553,http://www.zillow.com/homedetails/7831-Eileen-St-Stanton-CA-90680/25231746_zpid/,$486K
25316903,Orange,Los Alamitos,90720,33.800353,-118.049616,http://www.zillow.com/homedetails/11182-Midway-Dr-Los-Alamitos-CA-90720/25316903_zpid/,"$850,000"
25167137,Orange,Los Alamitos,90720,33.790991,-118.076822,http://www.zillow.com/homedetails/3236-Bostonian-Dr-Los-Alamitos-CA-90720/25167137_zpid/,"$1,450,000"
25167644,Orange,Los Alamitos,90720,33.793881,-118.083896,http://www.zillow.com/homedetails/2802-Coleridge-Dr-Los-Alamitos-CA-90720/25167644_zpid/,"$839,000"
25230095,Orange,Los Alamitos,90720,33.789371,-118.067821,http://www.zillow.com/homedetails/11932-Cherry-St-Los-Alamitos-CA-90720/25230095_zpid/,"$809,000"
25168361,Orange,Los Alamitos,90720,33.776318,-118.076753,http://www.zillow.com/homedetails/3172-Yellowtail-Dr-Los-Alamitos-CA-90720/25168361_zpid/,"$949,900"
25165544,Orange,Los Alamitos,90720,33.79778,-118.076974,http://www.zillow.com/homedetails/11362-Baskerville-Rd-Los-Alamitos-CA-90720/25165544_zpid/,"$1,289,000"
25166639,Orange,Los Alamitos,90720,33.777801,-118.082386,http://www.zillow.com/homedetails/12752-Christy-Ln-Rossmoor-CA-90720/25166639_zpid/,"$1,875,000"
25167529,Orange,Los Alamitos,90720,33.795065,-118.08491,http://www.zillow.com/homedetails/2712-Silverwood-Dr-Los-Alamitos-CA-90720/25167529_zpid/,"$1,695,000"
25768767,Orange,Los Alamitos,90720,33.80833,-118.074828,http://www.zillow.com/homedetails/10633-Walnut-St-Los-Alamitos-CA-90720/25768767_zpid/,"$569,000"
25317168,Orange,Los Alamitos,90720,33.800236,-118.043438,http://www.zillow.com/homedetails/5122-Tripoli-Ave-Los-Alamitos-CA-90720/25317168_zpid/,"$725,000"
25326858,Orange,Los Alamitos,90720,33.815375,-118.068787,http://www.zillow.com/homedetails/3672-Fenley-Dr-Los-Alamitos-CA-90720/25326858_zpid/,"$925,000"
25326888,Orange,Los Alamitos,90720,33.816788,-118.067619,http://www.zillow.com/homedetails/3762-Toland-Ave-Los-Alamitos-CA-90720/25326888_zpid/,"$1,049,000"
25166991,Orange,Los Alamitos,90720,33.78755,-118.081567,http://www.zillow.com/homedetails/3011-Oak-Knoll-Dr-Los-Alamitos-CA-90720/25166991_zpid/,"$1,259,000"
25165497,Orange,Los Alamitos,90720,33.797757,-118.079311,http://www.zillow.com/homedetails/11371-Donovan-Rd-Los-Alamitos-CA-90720/25165497_zpid/,"$1,275,000"
